lat,lon,altitude,delta_lat,delta_lon,distance,cumulative_distance,delta_altitude,gradient,color
47.758232,-122.257271,11.9,-1.4999999997655777e-05,-0.00022400000000288856,24.95089114382163,7.536252066612392,-0.09999999999999964,-0.4007872882117951,"[42, 117, 142, 255]"
47.758219,-122.257506,11.9,-1.3000000002705292e-05,-0.00023500000000353793,26.15759722032744,7.562409663832719,0.0,0.0,"[42, 117, 142, 255]"
47.7582,-122.257749,11.8,-1.8999999994662176e-05,-0.00024299999999755073,27.089205075516734,7.589498868908236,-0.09999999999999964,-0.3691507363218266,"[43, 115, 142, 255]"
47.758188,-122.257981,11.6,-1.200000000523005e-05,-0.00023199999999690135,25.81871637482234,7.615317585283059,-0.20000000000000107,-0.7746318488359678,"[44, 112, 142, 255]"
47.758168,-122.258254,11.5,-1.9999999999242846e-05,-0.0002729999999928623,30.422258557455876,7.645739843840515,-0.09999999999999964,-0.32870669286811277,"[45, 110, 142, 255]"
47.758146,-122.25849,11.6,-2.199999999419333e-05,-0.00023600000000101318,26.342522048895226,7.67208236588941,0.09999999999999964,0.37961437334810366,"[44, 112, 142, 255]"
47.758124,-122.258727,11.6,-2.200000000129876e-05,-0.00023699999999848842,26.45318328402971,7.698535549173439,0.0,0.0,"[44, 112, 142, 255]"
47.758098,-122.258987,11.4,-2.6000000005410584e-05,-0.0002600000000114733,29.04026129437825,7.727575810467817,-0.1999999999999993,-0.6886990374246951,"[46, 109, 142, 255]"
47.75808,-122.259242,11.6,-1.7999999997186933e-05,-0.00025499999999567535,28.4109632188269,7.755986773686644,0.1999999999999993,0.7039536057245206,"[44, 112, 142, 255]"
47.758062,-122.259508,11.8,-1.7999999997186933e-05,-0.00026599999999632473,29.63058284865956,7.785617356535303,0.20000000000000107,0.6749782851775686,"[43, 115, 142, 255]"
47.758035,-122.259777,12.0,-2.7000000002885827e-05,-0.0002690000000029613,30.04660901688398,7.8156639655521865,0.1999999999999993,0.6656325174252243,"[42, 119, 142, 255]"
47.758026,-122.26005,13.6,-8.999999998593466e-06,-0.00027300000000707314,30.357430177259726,7.846021395729446,1.5999999999999996,5.270538351426513,"[32, 144, 140, 255]"
47.758001,-122.260334,10.9,-2.5000000000829914e-05,-0.00028399999999351166,31.68553203724363,7.87770692776669,-2.6999999999999993,-8.521239273578807,"[49, 100, 141, 255]"
47.757987,-122.260596,11.4,-1.4000000000180535e-05,-0.00026200000000642376,29.15995944474682,7.906866887211437,0.5,1.7146800253526253,"[46, 109, 142, 255]"
47.757974,-122.260862,11.6,-1.3000000002705292e-05,-0.00026599999999632473,29.59825837728705,7.936465145588724,0.1999999999999993,0.6757154338292898,"[44, 112, 142, 255]"
47.757962,-122.261124,11.3,-1.1999999998124622e-05,-0.0002619999999922129,29.14894401356576,7.96561408960229,-0.29999999999999893,-1.0291968033572008,"[46, 107, 142, 255]"
47.757949,-122.261386,11.5,-1.2999999995599865e-05,-0.00026200000000642376,29.154240414219966,7.99476833001651,0.1999999999999993,0.6860065539640998,"[45, 110, 142, 255]"
47.757944,-122.261611,11.4,-5.000000001587068e-06,-0.0002250000000003638,25.012448626851153,8.019780778643362,-0.09999999999999964,-0.39980092110073734,"[46, 109, 142, 255]"
47.757916,-122.261768,10.9,-2.800000000036107e-05,-0.00015700000000151704,17.724144433826037,8.037504923077188,-0.5,-2.821010638153929,"[49, 100, 141, 255]"
47.757933,-122.261867,10.7,1.699999999971169e-05,-9.899999999163356e-05,11.163800524387174,8.048668723601574,-0.20000000000000107,-1.79150460063402,"[51, 97, 141, 255]"
47.757924,-122.262041,10.7,-8.999999998593466e-06,-0.00017400000000122873,19.36403728148048,8.068032760883055,0.0,0.0,"[51, 97, 141, 255]"
47.757967,-122.262204,11.1,4.299999999801685e-05,-0.00016300000000057935,18.735411650358905,8.086768172533414,0.40000000000000036,2.1349944557654688,"[48, 103, 141, 255]"
47.757986,-122.262458,11.6,1.9000000001767603e-05,-0.0002539999999982001,28.3081745251094,8.115076347058524,0.5,1.7662742596012297,"[44, 112, 142, 255]"
47.757986,-122.26268,11.3,0.0,-0.00022200000000793807,24.67285800088223,8.139749205059406,-0.29999999999999893,-1.2159110225060745,"[46, 107, 142, 255]"
47.757996,-122.262933,11.5,9.999999996068709e-06,-0.00025300000000072487,28.140122657436095,8.167889327716843,0.1999999999999993,0.7107289560699509,"[45, 110, 142, 255]"
47.757998,-122.26318,11.3,2.0000000020559128e-06,-0.00024700000000166256,27.452232896367814,8.195341560613212,-0.1999999999999993,-0.7285381876038985,"[46, 107, 142, 255]"
47.758,-122.26343,11.4,2.0000000020559128e-06,-0.0002499999999940883,27.78563909711949,8.22312719971033,0.09999999999999964,0.3598981461267398,"[46, 109, 142, 255]"
47.757997,-122.263709,11.2,-2.9999999995311555e-06,-0.00027900000000613545,31.0095735133862,8.254136773223715,-0.20000000000000107,-0.644962111180488,"[47, 105, 141, 255]"
47.757991,-122.263973,10.9,-6.000000006167738e-06,-0.0002639999999871634,29.348272679412812,8.283485045903129,-0.29999999999999893,-1.0222066670739451,"[49, 100, 141, 255]"
47.758007,-122.264231,11.3,1.6000000002236447e-05,-0.00025800000000231194,28.72894781583271,8.312213993718963,0.40000000000000036,1.3923238768234936,"[46, 107, 142, 255]"
47.758015,-122.264504,11.1,8.000000001118224e-06,-0.00027300000000707314,30.35397148732396,8.342567965206287,-0.20000000000000107,-0.6588923630093101,"[48, 103, 141, 255]"
47.758031,-122.264756,11.9,1.6000000002236447e-05,-0.0002520000000032496,28.06342277784508,8.370631387984131,0.8000000000000007,2.850685771058432,"[42, 117, 142, 255]"
47.758024,-122.265008,12.0,-7.000000003642981e-06,-0.00025199999998903877,28.01783109582013,8.398649219079951,0.09999999999999964,0.35691556444181094,"[42, 119, 142, 255]"
47.758008,-122.265233,11.9,-1.6000000002236447e-05,-0.0002250000000003638,25.069421013910695,8.423718640093862,-0.09999999999999964,-0.39889233957382164,"[42, 117, 142, 255]"
47.757973,-122.265475,11.6,-3.499999999689862e-05,-0.0002420000000000755,27.175474110731514,8.45089411420459,-0.3000000000000007,-1.103936581851691,"[44, 112, 142, 255]"
47.757927,-122.265732,10.7,-4.5999999997548e-05,-0.0002570000000048367,29.016645526557443,8.47991075973115,-0.9000000000000004,-3.101667969084423,"[51, 97, 141, 255]"
47.757872,-122.265994,10.5,-5.5000000003246896e-05,-0.00026200000000642376,29.753095566087534,8.509663855297235,-0.1999999999999993,-0.6721989634851929,"[53, 93, 140, 255]"
47.757831,-122.266276,10.5,-4.0999999995960934e-05,-0.0002819999999985612,31.670715145662413,8.5413345704429,0.0,0.0,"[53, 93, 140, 255]"
47.757783,-122.266554,11.2,-4.7999999999603915e-05,-0.00027799999999444935,31.35380698073455,8.572688377423633,0.6999999999999993,2.2325837510899924,"[47, 105, 141, 255]"
47.757735,-122.26684,11.3,-4.800000000670934e-05,-0.000286000000002673,32.230310000416395,8.60491868742405,0.10000000000000142,0.3102669505776069,"[46, 107, 142, 255]"
47.75767,-122.267115,10.6,-6.49999999993156e-05,-0.0002750000000020236,31.40537221709844,8.636324059641149,-0.7000000000000011,-2.228918018105485,"[52, 95, 141, 255]"
47.757629,-122.267378,10.5,-4.0999999995960934e-05,-0.00026299999998968815,29.582604823134858,8.665906664464284,-0.09999999999999964,-0.33803649339829395,"[53, 93, 140, 255]"
47.757588,-122.267669,10.6,-4.100000000306636e-05,-0.0002910000000042601,32.66087612465306,8.698567540588938,0.09999999999999964,0.3061767223216579,"[52, 95, 141, 255]"
47.75756,-122.267944,11.1,-2.800000000036107e-05,-0.0002750000000020236,30.7212401155013,8.729288780704438,0.5,1.6275384656354104,"[48, 103, 141, 255]"
47.757511,-122.26823,11.1,-4.899999999707916e-05,-0.000286000000002673,32.2488916834608,8.7615376723879,0.0,0.0,"[48, 103, 141, 255]"
47.757459,-122.268505,10.6,-5.200000000371574e-05,-0.0002750000000020236,31.104825971143608,8.792642498359044,-0.5,-1.607467601535071,"[52, 95, 141, 255]"
47.757404,-122.268792,10.1,-5.499999999614147e-05,-0.00028700000000014825,32.47731842294376,8.825119816781987,-0.5,-1.539535972424289,"[56, 86, 139, 255]"
47.75737,-122.269045,11.1,-3.399999999942338e-05,-0.00025300000000072487,28.370937341353578,8.85349075412334,1.0,3.524733737092276,"[48, 103, 141, 255]"
47.757313,-122.269291,10.7,-5.699999999819738e-05,-0.00024599999998997646,28.064523108546,8.881555277231886,-0.40000000000000036,-1.4252870018596373,"[51, 97, 141, 255]"
47.757322,-122.269509,15.4,8.999999998593466e-06,-0.00021800000000382624,24.248940593075364,8.905804217824961,4.700000000000001,19.382290050816298,"[39, 173, 128, 255]"
47.757242,-122.269764,14.5,-8.000000000407681e-05,-0.00025499999999567535,29.702404576620378,8.935506622401583,-0.9000000000000004,-3.030057710238101,"[30, 159, 136, 255]"
47.757104,-122.270019,10.9,-0.00013799999999974943,-0.0002550000000098862,32.22436926551973,8.967730991667102,-3.5999999999999996,-11.171669398202999,"[49, 100, 141, 255]"
47.757016,-122.270269,11.7,-8.79999999980896e-05,-0.0002499999999940883,29.45581895815597,8.997186810625259,0.7999999999999989,2.7159319560473074,"[44, 114, 142, 255]"
47.75692,-122.270479,11.4,-9.599999999920783e-05,-0.0002099999999956026,25.662281489020895,9.02284909211428,-0.29999999999999893,-1.1690308990194347,"[46, 109, 142, 255]"
47.7568,-122.270679,12.1,-0.0001200000000025625,-0.0002000000000066393,25.92184650642773,9.048770938620708,0.6999999999999993,2.7004249092610872,"[41, 121, 142, 255]"
47.756661,-122.270874,12.3,-0.00013899999999722468,-0.00019500000000505224,26.614483967660803,9.075385422588369,0.20000000000000107,0.7514705159905434,"[40, 123, 142, 255]"
47.756523,-122.271053,12.9,-0.00013799999999974943,-0.00017899999998860494,25.119626846194237,9.100505049434561,0.5999999999999996,2.388570513701333,"[36, 133, 141, 255]"
47.756375,-122.271209,12.3,-0.00014800000000292357,-0.0001560000000040418,23.89876162794435,9.124403811062505,-0.5999999999999996,-2.5105903366073643,"[40, 123, 142, 255]"
47.756214,-122.271376,11.7,-0.00016099999999852344,-0.00016700000000469117,25.780894450280247,9.150184705512785,-0.6000000000000014,-2.327304823178775,"[44, 114, 142, 255]"
47.756068,-122.271551,11.9,-0.00014600000000086766,-0.00017499999999870397,25.329209619085777,9.175513915131871,0.20000000000000107,0.789602214232928,"[42, 117, 142, 255]"
47.755927,-122.271709,11.4,-0.0001409999999992806,-0.00015799999999899228,23.535503785850977,9.199049418917722,-0.5,-2.1244499567525255,"[46, 109, 142, 255]"
47.755796,-122.271869,12.4,-0.00013100000000321188,-0.00015999999999394277,22.982137109279748,9.222031556027003,1.0,4.351205439446357,"[39, 125, 142, 255]"
47.755661,-122.27206,14.4,-0.00013499999999311285,-0.00019100000000094042,25.994649462997085,9.24802620549,2.0,7.693891017253239,"[30, 157, 136, 255]"
47.755521,-122.27224,12.0,-0.00014000000000180535,-0.00018000000000029104,25.343591314167334,9.273369796804166,-2.4000000000000004,-9.469849676191611,"[42, 119, 142, 255]"
47.755388,-122.272407,10.5,-0.00013299999999816237,-0.00016700000000469117,23.727070290068554,9.297096867094234,-1.5,-6.321893017815416,"[53, 93, 140, 255]"
47.755268,-122.272575,9.9,-0.0001200000000025625,-0.00016800000000216642,22.94529186885387,9.320042158963087,-0.5999999999999996,-2.6149155278972267,"[58, 83, 139, 255]"
47.755136,-122.2728,9.9,-0.00013200000000068712,-0.0002250000000003638,28.991945430084403,9.349034104393173,0.0,0.0,"[58, 83, 139, 255]"
47.755048,-122.272991,10.4,-8.79999999980896e-05,-0.00019100000000094042,23.372243677522903,9.372406348070696,0.5,2.139289692931151,"[54, 91, 140, 255]"
47.75495,-122.273199,11.4,-9.800000000126374e-05,-0.0002080000000006521,25.55423742186486,9.39796058549256,1.0,3.913245320106381,"[46, 109, 142, 255]"
47.754846,-122.273421,12.7,-0.00010400000000032605,-0.00022199999999372722,27.246060760383994,9.425206646252946,1.299999999999999,4.771331942011265,"[37, 130, 142, 255]"
47.75471,-122.273577,10.9,-0.00013599999999769352,-0.0001560000000040418,23.00120886868556,9.44820785512163,-1.799999999999999,-7.825675642859648,"[49, 100, 141, 255]"
47.754585,-122.273774,10.6,-0.00012500000000414957,-0.00019700000000000273,25.92994581760905,9.47413780093924,-0.3000000000000007,-1.1569634665270703,"[52, 95, 141, 255]"
47.75447,-122.274018,12.0,-0.00011500000000097543,-0.00024399999999502597,29.97890834780463,9.504116709287043,1.4000000000000004,4.669949898634394,"[42, 119, 142, 255]"
47.75436,-122.274207,11.4,-0.00010999999999938836,-0.00018900000000598993,24.303891157463774,9.528420600444507,-0.5999999999999996,-2.4687404832116298,"[46, 109, 142, 255]"
47.754265,-122.274394,11.8,-9.500000000173259e-05,-0.0001869999999968286,23.31112375775757,9.551731724202266,0.40000000000000036,1.7159189928237017,"[43, 115, 142, 255]"
47.754146,-122.274596,10.6,-0.00011899999999798183,-0.0002020000000015898,26.05611131674804,9.577787835519013,-1.200000000000001,-4.605445476542308,"[52, 95, 141, 255]"
47.754052,-122.274817,10.6,-9.399999999715192e-05,-0.00022099999999625197,26.691182593063214,9.604479018112077,0.0,0.0,"[52, 95, 141, 255]"
47.753947,-122.275034,10.6,-0.00010500000000490672,-0.000217000000006351,26.792107022019888,9.631271125134097,0.0,0.0,"[52, 95, 141, 255]"
47.753851,-122.275257,11.1,-9.599999999920783e-05,-0.00022299999999120246,26.982983686686712,9.658254108820783,0.5,1.853019687539958,"[48, 103, 141, 255]"
47.753746,-122.275464,10.6,-0.0001049999999978013,-0.00020700000000317686,25.796221405510074,9.684050330226293,-0.5,-1.9382683693868437,"[52, 95, 141, 255]"
47.753658,-122.275676,11.6,-8.79999999980896e-05,-0.00021200000000476393,25.510697997303886,9.709561028223597,1.0,3.9199241044117477,"[44, 112, 142, 255]"
47.753557,-122.275904,10.9,-0.0001010000000007949,-0.00022799999999278953,27.71464398414231,9.737275672207739,-0.6999999999999993,-2.5257405449643278,"[49, 100, 141, 255]"
47.753479,-122.276085,11.0,-7.80000000020209e-05,-0.00018099999999776628,21.9045354784837,9.759180207686223,0.09999999999999964,0.4565264581767882,"[49, 102, 141, 255]"
47.753517,-122.276085,11.3,3.8000000003535206e-05,0.0,4.223282000392899,9.763403489686617,0.3000000000000007,7.103480183707628,"[46, 107, 142, 255]"
47.753508,-122.276144,11.2,-9.000000005698894e-06,-5.900000000735872e-05,6.633052617716412,9.770036542304332,-0.10000000000000142,-1.5076014885349849,"[47, 105, 141, 255]"
47.753481,-122.276278,11.0,-2.69999999957804e-05,-0.00013400000000274304,15.191932982644138,9.785228475286976,-0.1999999999999993,-1.3164881666374328,"[49, 102, 141, 255]"
47.753413,-122.276406,10.8,-6.799999999884676e-05,-0.00012799999998946987,16.1086386365929,9.80133711392357,-0.1999999999999993,-1.2415698465398117,"[50, 98, 141, 255]"
47.753303,-122.276567,10.4,-0.00010999999999938836,-0.00016100000000562886,21.670965083319818,9.82300807900689,-0.40000000000000036,-1.8457876631801742,"[54, 91, 140, 255]"
47.753237,-122.276803,10.4,-6.600000000389628e-05,-0.00023600000000101318,27.235178297432743,9.850243257304323,0.0,0.0,"[54, 91, 140, 255]"
47.753144,-122.277012,10.3,-9.299999999967667e-05,-0.00020899999999812735,25.42388129687359,9.875667138601196,-0.09999999999999964,-0.39333097426118324,"[54, 90, 140, 255]"
47.753053,-122.277227,10.2,-9.099999999762076e-05,-0.00021499999999718966,25.947088954989745,9.901614227556188,-0.10000000000000142,-0.3853996884716849,"[55, 88, 140, 255]"
47.752953,-122.277401,9.4,-0.00010000000000331966,-0.00017400000000122873,22.30435408152584,9.923918581637713,-0.7999999999999989,-3.5867436334442866,"[62, 73, 137, 255]"
47.752868,-122.277644,9.6,-8.499999999855845e-05,-0.00024299999999755073,28.611331977980754,9.952529913615694,0.1999999999999993,0.6990237300169005,"[60, 77, 138, 255]"
47.752755,-122.277914,10.3,-0.00011299999999891952,-0.00027000000000043656,32.52957082736636,9.98505948444306,0.7000000000000011,2.151888211851561,"[54, 90, 140, 255]"
47.752641,-122.278161,10.3,-0.00011400000000350019,-0.00024700000000166256,30.234097988208728,10.015293582431267,0.0,0.0,"[54, 90, 140, 255]"
47.752495,-122.278457,10.1,-0.00014599999999376223,-0.00029600000000584714,36.68125816205641,10.051974840593324,-0.20000000000000107,-0.5452375682328252,"[56, 86, 139, 255]"
47.752415,-122.278683,10.1,-8.000000000407681e-05,-0.00022599999999783904,26.64463362288527,10.07861947421621,0.0,0.0,"[56, 86, 139, 255]"
47.752342,-122.278931,10.0,-7.300000000043383e-05,-0.0002479999999991378,28.731742324298626,10.107351216540508,-0.09999999999999964,-0.34804711413351697,"[57, 85, 139, 255]"
47.752252,-122.27919,9.9,-9.000000000014552e-05,-0.0002589999999997872,30.47337344090842,10.137824589981417,-0.09999999999999964,-0.3281553327002401,"[58, 83, 139, 255]"
47.752144,-122.279438,10.5,-0.00010799999999733245,-0.0002479999999991378,30.062637273042572,10.16788722725446,0.5999999999999996,1.9958328823600078,"[53, 93, 140, 255]"
47.752028,-122.279714,10.0,-0.00011599999999845068,-0.00027599999999949887,33.273464923689794,10.20116069217815,-0.5,-1.5026989258459034,"[57, 85, 139, 255]"
47.75199,-122.279925,10.2,-3.8000000003535206e-05,-0.0002110000000072887,23.82758991381789,10.224988282091967,0.1999999999999993,0.8393631110967587,"[55, 88, 140, 255]"
47.752017,-122.280011,10.3,2.7000000002885827e-05,-8.59999999960337e-05,10.017934079770308,10.235006216171737,0.10000000000000142,0.9982098025773217,"[54, 90, 140, 255]"
47.752007,-122.280092,10.3,-1.0000000003174137e-05,-8.099999999444663e-05,9.070603884243475,10.24407682005598,0.0,0.0,"[54, 90, 140, 255]"
47.751916,-122.280219,10.2,-9.099999999762076e-05,-0.00012700000000620548,17.364023883297623,10.261440843939278,-0.10000000000000142,-0.5759033774204317,"[55, 88, 140, 255]"
47.751805,-122.280327,10.0,-0.00011100000000396903,-0.00010799999999733245,17.212198510008868,10.278653042449287,-0.1999999999999993,-1.1619666127119066,"[57, 85, 139, 255]"
47.751672,-122.280453,9.6,-0.00013299999999816237,-0.00012599999999451938,20.361501964645633,10.299014544413932,-0.40000000000000036,-1.9644916209743952,"[60, 77, 138, 255]"
47.751558,-122.280695,9.6,-0.00011399999999639476,-0.0002420000000000755,29.73046150131306,10.328745005915245,0.0,0.0,"[60, 77, 138, 255]"
47.751399,-122.28086,10.1,-0.00015900000000357295,-0.0001650000000097407,25.466599118652738,10.354211605033898,0.5,1.9633559929632707,"[56, 86, 139, 255]"
47.751304,-122.281029,9.5,-9.500000000173259e-05,-0.00016899999999964166,21.54663920405398,10.375758244237952,-0.5999999999999996,-2.784657014571025,"[61, 75, 137, 255]"
47.751188,-122.281236,10.4,-0.00011599999999845068,-0.00020700000000317686,26.37181170436932,10.402130055942322,0.9000000000000004,3.412734817346231,"[54, 91, 140, 255]"
47.751059,-122.281383,10.2,-0.00012900000000115597,-0.0001469999999983429,21.736129083300828,10.423866185025624,-0.20000000000000107,-0.9201270347334046,"[55, 88, 140, 255]"
47.750898,-122.28154,10.6,-0.00016099999999852344,-0.00015700000000151704,24.992687653051263,10.448858872678676,0.40000000000000036,1.60046812712904,"[52, 95, 141, 255]"
47.750705,-122.281679,9.9,-0.0001929999999958909,-0.00013899999999011925,26.433798440546713,10.475292671119222,-0.6999999999999993,-2.6481249055991576,"[58, 83, 139, 255]"
47.750503,-122.281786,9.9,-0.0002020000000015898,-0.00010699999999985721,25.40516966410122,10.500697840783323,0.0,0.0,"[58, 83, 139, 255]"
47.750391,-122.281868,9.9,-0.00011200000000144428,-8.200000000613272e-05,15.427118079454994,10.516124958862777,0.0,0.0,"[58, 83, 139, 255]"
47.750145,-122.281996,10.3,-0.0002459999999970819,-0.00012800000000368073,30.8197885453292,10.546944747408109,0.40000000000000036,1.2978674380315343,"[54, 90, 140, 255]"
47.749992,-122.282068,10.3,-0.00015300000000451064,-7.199999998874773e-05,18.793010089828282,10.565737757497937,0.0,0.0,"[54, 90, 140, 255]"
47.749813,-122.282152,10.4,-0.00017899999999571037,-8.400000000108321e-05,21.975471498978496,10.587713228996915,0.09999999999999964,0.45505280742052806,"[54, 91, 140, 255]"
47.749668,-122.282247,11.0,-0.00014500000000339242,-9.500000000173259e-05,19.26587432514465,10.60697910332206,0.5999999999999996,3.114314927389078,"[49, 102, 141, 255]"
47.749495,-122.28233,10.5,-0.00017299999999664806,-8.300000000360797e-05,21.32537031794877,10.628304473640007,-0.5,-2.344625169670177,"[53, 93, 140, 255]"
47.749325,-122.282446,11.2,-0.00017000000000422233,-0.00011599999999134525,22.873043431104808,10.651177517071114,0.6999999999999993,3.0603710525381014,"[47, 105, 141, 255]"
47.749118,-122.282509,10.4,-0.00020699999999607144,-6.300000001147055e-05,24.047665009566742,10.675225182080679,-0.7999999999999989,-3.326726314932196,"[54, 91, 140, 255]"
47.748952,-122.282626,11.2,-0.0001660000000001105,-0.00011699999998882049,22.571069537635687,10.697796251618316,0.7999999999999989,3.5443601760477264,"[47, 105, 141, 255]"
47.748779,-122.282694,10.8,-0.00017300000000375348,-6.800000001305762e-05,20.659003294217495,10.718455254912532,-0.3999999999999986,-1.9362018307628595,"[50, 98, 141, 255]"
47.748586,-122.282775,10.7,-0.0001929999999958909,-8.099999999444663e-05,23.262324591543003,10.741717579504076,-0.10000000000000142,-0.4298796519946951,"[51, 97, 141, 255]"
47.748424,-122.282878,10.8,-0.0001620000000031041,-0.00010299999999574538,21.335504093234118,10.763053083597311,0.10000000000000142,0.4687023074918266,"[50, 98, 141, 255]"
47.748254,-122.282973,11.0,-0.0001699999999971169,-9.500000000173259e-05,21.643589059832088,10.784696672657143,0.1999999999999993,0.9240611593904977,"[49, 102, 141, 255]"
47.74813,-122.283048,11.1,-0.0001239999999995689,-7.499999999538431e-05,16.105954663057034,10.8008026273202,0.09999999999999964,0.6208883738470606,"[48, 103, 141, 255]"
47.747998,-122.283112,11.1,-0.00013200000000068712,-6.400000000894579e-05,16.303754167807618,10.817106381488006,0.0,0.0,"[48, 103, 141, 255]"
